                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0775,                 2.7698,                 1.3636,                0.00363,                0.97701,                0.32924,                0.17803,                 1.0763,                 3.3843,                 1.4577,                0.00022,                0.00022,                0.00022
                      2,                 1.1099,                 1.9837,                 1.3372,                0.63666,                0.05747,                0.27015,                 0.1356,                  1.398,                 3.7732,                 1.7032,             0.00045545,             0.00045545,             0.00045545
                      3,                 1.0983,                  1.902,                 1.3463,                 0.4627,                0.22989,                0.29061,                0.12663,                 1.5451,                 3.6895,                 2.0426,             0.00068614,             0.00068614,             0.00068614
                      4,                 1.1808,                 1.8015,                  1.384,                0.52559,                0.14943,                0.20858,                0.09875,                 1.8169,                 3.5977,                 2.4559,             0.00091208,             0.00091208,             0.00091208
                      5,                 1.1688,                 1.8073,                  1.392,                 0.2794,                0.22989,                0.17413,                0.07184,                 1.9061,                  3.357,                 2.5873,              0.0011333,              0.0011333,              0.0011333
                      6,                 1.1217,                  1.581,                 1.3694,                0.39959,                0.34483,                 0.3236,                0.13795,                 1.8433,                 3.2667,                 2.3875,              0.0013497,              0.0013497,              0.0013497
                      7,                 1.2091,                 1.6567,                 1.4275,                0.13079,                0.21839,                0.05314,                0.01189,                  2.463,                 4.1704,                 3.4754,              0.0015614,              0.0015614,              0.0015614
                      8,                 1.1877,                 1.6113,                 1.4276,                0.35238,                0.10345,                0.07751,                0.02664,                 2.8455,                 3.4987,                 4.1675,              0.0017683,              0.0017683,              0.0017683
                      9,                 1.2219,                 1.5376,                 1.4386,                0.07194,                 0.2069,                0.03691,                0.01013,                 2.7231,                 7.1734,                 5.8399,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1943,                 1.4973,                 1.4068,                0.28646,                0.12644,                0.11486,                0.05673,                  2.766,                 3.6314,                 4.4261,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.1619,                 1.5046,                 1.3966,                0.24231,                0.22989,                0.16076,                0.07799,                 2.0693,                 2.8463,                 2.3735,               0.001802,               0.001802,               0.001802
                     12,                 1.2221,                 1.4217,                 1.4388,                 0.3861,                0.31034,                0.31288,                0.14601,                 1.9647,                  2.537,                 2.2056,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.2387,                 1.4319,                 1.4656,                0.27282,                0.27586,                0.19371,                0.09479,                 1.9434,                 2.8163,                 2.4043,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.2175,                 1.3744,                 1.4266,                0.38364,                0.43678,                0.31987,                0.14996,                 1.9235,                 2.6246,                 2.5499,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1459,                 1.2795,                 1.3769,                0.36722,                0.47126,                0.33894,                0.18966,                 1.8929,                 2.3701,                 2.3868,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1494,                 1.2305,                  1.374,                0.47501,                0.29124,                0.31419,                 0.1513,                 1.9492,                 3.8596,                 2.4846,               0.001703,               0.001703,               0.001703
                     17,                 1.1112,                  1.268,                   1.34,                 0.4115,                 0.4023,                0.30639,                0.13296,                  1.963,                 3.0605,                 2.3324,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.1428,                 1.2026,                 1.3726,                0.58324,                0.46652,                0.43149,                0.23683,                 1.6916,                 2.2418,                 1.9878,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.1693,                 1.2294,                 1.4084,                0.44492,                0.44828,                0.39987,                0.22953,                 1.6333,                 2.3045,                 1.9861,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0471,                  1.094,                 1.3176,                0.30455,                0.48323,                0.35467,                0.20004,                 1.6192,                 2.6027,                 1.9698,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1094,                  1.161,                 1.3445,                0.42549,                0.34906,                0.29676,                0.16642,                 1.7555,                 2.4412,                 2.1898,               0.001604,               0.001604,               0.001604
                     22,                 1.0544,                 1.0873,                 1.2972,                 0.7169,                0.49425,                0.54798,                0.27817,                 1.6027,                 1.7619,                 1.9532,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1286,                 1.1597,                 1.3856,                0.25746,                0.44828,                0.26311,                0.11859,                 1.7917,                 2.5269,                  2.107,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0667,                 1.0798,                 1.3142,                0.77733,                0.45977,                0.55684,                0.29803,                 1.5834,                  1.516,                 1.9096,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0273,                 1.0263,                 1.3049,                0.48365,                0.62069,                0.50495,                 0.3051,                  1.418,                  1.879,                 1.8036,              0.0015248,              0.0015248,              0.0015248
                     26,                0.96227,                0.96087,                 1.2638,                0.61834,                0.63218,                0.55135,                0.34159,                  1.458,                 1.6336,                 1.7197,               0.001505,               0.001505,               0.001505
                     27,                0.97358,                0.90317,                 1.2412,                0.71222,                0.66667,                0.66171,                 0.3848,                 1.4661,                  1.423,                 1.7819,              0.0014852,              0.0014852,              0.0014852
                     28,                0.94544,                0.88952,                 1.2258,                0.54243,                0.58621,                0.52405,                0.32492,                 1.5401,                 1.9145,                 1.8922,              0.0014654,              0.0014654,              0.0014654
                     29,                0.93897,                0.90404,                 1.2202,                0.69989,                0.47126,                0.53909,                0.34418,                 1.4468,                 2.0296,                 1.7106,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0089,                0.94632,                 1.2793,                0.60422,                0.41379,                0.45919,                0.29793,                 1.4635,                 1.6142,                 1.7697,              0.0014258,              0.0014258,              0.0014258
                     31,                0.91312,                0.86484,                 1.2149,                0.67242,                0.57471,                0.60712,                0.37675,                 1.4846,                 1.6914,                 1.7433,               0.001406,               0.001406,               0.001406
                     32,                0.92765,                0.90192,                 1.2336,                 0.6751,                0.52874,                0.58189,                0.32932,                 1.5494,                 1.4903,                 1.8468,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.9325,                0.88322,                 1.2403,                0.62246,                0.57471,                0.51946,                0.31725,                 1.3119,                 1.4835,                 1.6174,              0.0013664,              0.0013664,              0.0013664
                     34,                0.92077,                0.89767,                 1.2412,                0.62733,                0.67721,                0.61992,                0.38608,                 1.3643,                 1.4749,                 1.6784,              0.0013466,              0.0013466,              0.0013466
                     35,                0.93609,                0.83954,                 1.2447,                0.69272,                0.67375,                0.70045,                0.46562,                 1.2275,                 1.1234,                 1.6033,              0.0013268,              0.0013268,              0.0013268
                     36,                0.88696,                0.84826,                 1.1964,                0.85419,                0.60605,                0.70908,                0.44706,                 1.2838,                 1.2885,                 1.6727,               0.001307,               0.001307,               0.001307
                     37,                0.91019,                0.82835,                 1.2213,                0.63884,                0.66667,                0.69334,                  0.442,                 1.3795,                 1.2769,                 1.7214,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.8726,                 0.7798,                 1.1696,                0.63771,                0.50581,                0.59157,                0.37382,                 1.3485,                 1.3901,                 1.6373,              0.0012674,              0.0012674,              0.0012674
                     39,                0.85239,                0.75674,                 1.1702,                0.76938,                0.62069,                  0.711,                0.45728,                 1.2838,                 1.1519,                 1.6144,              0.0012476,              0.0012476,              0.0012476
                     40,                0.85503,                0.78106,                 1.1778,                0.72826,                0.63218,                 0.6923,                0.45913,                 1.3386,                 1.2158,                  1.708,              0.0012278,              0.0012278,              0.0012278
                     41,                 0.8179,                0.75607,                 1.1408,                0.69645,                0.70115,                0.72383,                0.43344,                 1.3642,                 1.2119,                 1.7648,               0.001208,               0.001208,               0.001208
                     42,                0.86145,                0.78507,                 1.2071,                0.79058,                0.65517,                 0.7091,                0.44139,                 1.3821,                 1.2608,                 1.7172,              0.0011882,              0.0011882,              0.0011882
                     43,                 0.7934,                 0.7216,                 1.1284,                0.73538,                0.58621,                0.65477,                0.43646,                 1.2524,                 1.2348,                 1.6009,              0.0011684,              0.0011684,              0.0011684
                     44,                0.77865,                0.70633,                 1.1285,                 0.6559,                0.66667,                0.65954,                0.43999,                 1.2798,                 1.1558,                 1.6372,              0.0011486,              0.0011486,              0.0011486
                     45,                0.82044,                0.72292,                 1.1522,                0.85745,                0.64368,                0.72939,                0.48623,                  1.328,                 1.0148,                 1.7455,              0.0011288,              0.0011288,              0.0011288
                     46,                0.80318,                0.69363,                  1.147,                0.79119,                0.60975,                0.68767,                0.44464,                 1.3978,                  1.149,                 1.8669,               0.001109,               0.001109,               0.001109
                     47,                0.80141,                0.70717,                 1.1628,                0.93321,                0.56322,                0.69439,                0.45013,                 1.3709,                 1.3128,                 1.8065,              0.0010892,              0.0010892,              0.0010892
                     48,                0.84845,                0.76283,                 1.1823,                0.73326,                0.70115,                0.71993,                0.47092,                 1.3958,                 1.3748,                 1.7244,              0.0010694,              0.0010694,              0.0010694
                     49,                0.81901,                0.75446,                 1.1791,                0.70785,                0.70115,                0.67952,                0.41693,                 1.4077,                 1.5905,                 1.7788,              0.0010496,              0.0010496,              0.0010496
                     50,                0.80034,                0.72434,                 1.1387,                0.66656,                0.70115,                0.67122,                0.43415,                 1.3616,                 1.2561,                 1.7181,              0.0010298,              0.0010298,              0.0010298
                     51,                0.74761,                0.64407,                  1.121,                0.72296,                0.62992,                0.64715,                0.40113,                 1.3815,                 1.4156,                 1.7783,                0.00101,                0.00101,                0.00101
                     52,                0.75874,                0.67414,                 1.1245,                0.74051,                0.66667,                0.66618,                0.43745,                 1.3223,                 1.3961,                 1.7503,              0.0009902,              0.0009902,              0.0009902
                     53,                  0.834,                0.75575,                 1.1821,                0.75602,                0.63218,                0.69411,                0.45279,                 1.3272,                 1.2713,                 1.7373,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78916,                0.69931,                 1.1705,                0.79287,                0.64368,                 0.7041,                0.46154,                 1.3134,                 1.5111,                  1.705,              0.0009506,              0.0009506,              0.0009506
                     55,                0.78178,                0.69612,                 1.1358,                0.80358,                 0.5977,                0.62761,                0.42479,                 1.3804,                 1.5529,                 1.7884,              0.0009308,              0.0009308,              0.0009308
                     56,                0.74638,                0.64432,                 1.1048,                 0.8086,                0.58275,                0.66482,                0.43777,                 1.4538,                 1.3538,                 1.8905,               0.000911,               0.000911,               0.000911
                     57,                0.76306,                0.65669,                 1.1306,                0.73969,                0.63218,                0.68472,                0.46163,                 1.2931,                 1.4148,                 1.6526,              0.0008912,              0.0008912,              0.0008912
                     58,                0.73415,                0.63438,                 1.1291,                0.78815,                 0.5987,                0.66853,                0.40095,                 1.5199,                 1.5495,                 1.9088,              0.0008714,              0.0008714,              0.0008714
                     59,                0.75961,                0.66216,                 1.1265,                0.81957,                 0.5977,                0.67406,                0.43289,                 1.3563,                 1.4276,                 1.7731,              0.0008516,              0.0008516,              0.0008516
                     60,                0.74122,                0.63642,                 1.0902,                0.76865,                0.54023,                0.65453,                0.39914,                 1.3628,                 1.6062,                 1.7789,              0.0008318,              0.0008318,              0.0008318
                     61,                0.73124,                 0.6111,                 1.1128,                0.78782,                0.68288,                0.72533,                0.50408,                 1.2909,                 1.1783,                 1.7204,               0.000812,               0.000812,               0.000812
                     62,                0.66062,                0.57304,                  1.092,                0.74277,                0.69703,                0.69919,                 0.4913,                 1.2681,                 1.1581,                 1.6738,              0.0007922,              0.0007922,              0.0007922
                     63,                0.69869,                0.59776,                 1.0992,                0.75943,                0.66667,                0.69667,                0.49203,                 1.2423,                 1.2109,                 1.6977,              0.0007724,              0.0007724,              0.0007724
                     64,                0.69349,                0.58428,                 1.0967,                0.73371,                0.66667,                0.70545,                0.50614,                  1.281,                 1.1512,                 1.6481,              0.0007526,              0.0007526,              0.0007526
                     65,                0.69263,                0.60178,                 1.0824,                0.75187,                 0.6092,                0.66409,                0.47962,                 1.2516,                 1.2064,                 1.6439,              0.0007328,              0.0007328,              0.0007328
                     66,                0.69064,                0.60086,                 1.0929,                0.69548,                0.62069,                 0.6587,                0.45485,                 1.4233,                 1.3212,                 1.8349,               0.000713,               0.000713,               0.000713
                     67,                0.70312,                0.60214,                 1.0871,                0.70028,                0.64368,                0.69023,                0.46197,                 1.4801,                 1.1553,                 1.8826,              0.0006932,              0.0006932,              0.0006932
                     68,                0.69577,                0.57149,                 1.0964,                0.77144,                0.68966,                0.71523,                 0.4629,                 1.4184,                 1.1617,                 1.8662,              0.0006734,              0.0006734,              0.0006734
                     69,                0.63223,                0.53205,                 1.0586,                0.76012,                0.61919,                0.66434,                0.41263,                 1.4963,                 1.4383,                 2.0167,              0.0006536,              0.0006536,              0.0006536
                     70,                0.64538,                0.54307,                 1.0498,                0.67414,                0.59451,                0.62246,                0.36478,                 1.4813,                 1.6538,                 1.9985,              0.0006338,              0.0006338,              0.0006338
                     71,                0.64541,                 0.5546,                 1.0532,                0.80777,                0.63218,                0.68303,                0.45995,                 1.3992,                 1.3287,                 1.8462,               0.000614,               0.000614,               0.000614
                     72,                 0.6393,                 0.5071,                 1.0656,                 0.7704,                0.71264,                0.71465,                0.47506,                 1.3998,                 1.1386,                 1.8152,              0.0005942,              0.0005942,              0.0005942
                     73,                0.63291,                0.54557,                 1.0486,                0.90301,                0.64209,                0.74025,                0.51208,                 1.3157,                 1.0146,                 1.6998,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.6576,                 0.5456,                 1.0717,                0.79997,                0.68953,                0.76368,                0.52056,                 1.2932,                  1.062,                 1.6547,              0.0005546,              0.0005546,              0.0005546
                     75,                0.64057,                0.53699,                 1.0515,                0.75867,                0.68657,                0.73397,                0.49873,                 1.2792,                 1.1786,                 1.6976,              0.0005348,              0.0005348,              0.0005348
                     76,                0.60139,                0.50247,                  1.021,                0.80268,                0.74811,                0.75475,                0.50321,                 1.2766,                 1.1186,                 1.7289,               0.000515,               0.000515,               0.000515
                     77,                0.61512,                 0.5117,                 1.0475,                0.80535,                0.73563,                0.74504,                0.51164,                 1.2731,                 1.1256,                 1.6591,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63148,                0.52063,                 1.0697,                  0.791,                0.77011,                0.76896,                0.50762,                 1.2707,                 1.1023,                 1.6272,              0.0004754,              0.0004754,              0.0004754
                     79,                0.64862,                0.50526,                 1.0624,                 0.7857,                0.75857,                0.75939,                0.51599,                 1.3565,                 1.1286,                  1.745,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.6052,                0.49021,                 1.0349,                0.75074,                0.71264,                0.73864,                0.50536,                 1.2783,                 1.0933,                 1.7411,              0.0004358,              0.0004358,              0.0004358
                     81,                0.59065,                 0.5001,                 1.0258,                0.78999,                0.70115,                0.75182,                0.49795,                  1.285,                 1.0285,                 1.7238,               0.000416,               0.000416,               0.000416
                     82,                 0.5828,                0.49868,                 1.0228,                0.81336,                0.65123,                0.72909,                0.50861,                 1.3213,                0.97253,                 1.7728,              0.0003962,              0.0003962,              0.0003962
                     83,                0.60055,                 0.4891,                 1.0293,                0.86362,                0.58233,                0.73125,                0.50665,                 1.3617,                 1.0329,                 1.8152,              0.0003764,              0.0003764,              0.0003764
                     84,                0.58076,                0.48396,                   1.03,                0.78476,                0.67816,                0.72459,                0.49852,                 1.3038,                 1.1465,                 1.7585,              0.0003566,              0.0003566,              0.0003566
                     85,                0.59735,                0.48323,                 1.0163,                0.74515,                0.68966,                0.72271,                0.50038,                 1.3108,                 1.1264,                 1.7872,              0.0003368,              0.0003368,              0.0003368
                     86,                0.54386,                0.45431,                 1.0014,                0.76304,                0.70326,                0.73575,                0.51993,                 1.2259,                 1.0023,                 1.6761,               0.000317,               0.000317,               0.000317
                     87,                0.58402,                0.50056,                 1.0371,                0.83472,                0.68966,                0.74151,                0.51175,                 1.2411,                 1.0083,                 1.6889,              0.0002972,              0.0002972,              0.0002972
                     88,                0.54242,                0.44369,                  1.001,                 0.7599,                0.74713,                0.74868,                0.52344,                 1.2351,                 1.0571,                 1.6724,              0.0002774,              0.0002774,              0.0002774
                     89,                0.52586,                0.42694,                0.99849,                0.77888,                0.74713,                0.74651,                0.52219,                 1.2465,                 1.0236,                 1.7038,              0.0002576,              0.0002576,              0.0002576
                     90,                0.56271,                0.46204,                   1.01,                0.78314,                0.75862,                0.75307,                0.51636,                 1.2606,                 1.0475,                 1.7157,              0.0002378,              0.0002378,              0.0002378
                     91,                0.42595,                0.36606,                0.93495,                0.75209,                0.73563,                0.72814,                0.46966,                 1.3856,                 1.2303,                 1.8536,               0.000218,               0.000218,               0.000218
                     92,                0.40841,                0.32307,                0.90323,                0.71005,                0.66667,                 0.6832,                0.47025,                 1.4252,                 1.1809,                 1.9485,              0.0001982,              0.0001982,              0.0001982
                     93,                0.41381,                0.32939,                 0.9095,                 0.8017,                0.67816,                 0.7056,                0.49325,                 1.3597,                 1.0423,                 1.8871,              0.0001784,              0.0001784,              0.0001784
                     94,                0.40821,                  0.313,                0.91933,                0.75517,                0.72414,                0.70602,                0.50528,                 1.2691,                0.98888,                 1.7818,              0.0001586,              0.0001586,              0.0001586
                     95,                0.38479,                0.30962,                0.90444,                 0.7938,                0.72414,                0.72569,                0.51663,                  1.273,                  0.999,                  1.755,              0.0001388,              0.0001388,              0.0001388
                     96,                0.37516,                0.29625,                0.89273,                0.77301,                 0.7046,                0.73001,                0.51506,                 1.2735,                 1.0784,                 1.7629,               0.000119,               0.000119,               0.000119
                     97,                 0.3748,                0.28463,                0.89521,                0.81256,                0.69761,                0.73599,                0.52686,                 1.2606,                 1.0716,                  1.749,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.38511,                0.28671,                0.88107,                0.79103,                0.71264,                0.74281,                0.52982,                 1.2522,                 1.0027,                 1.7443,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.36364,                0.28894,                0.87867,                 0.8033,                0.70115,                0.74365,                0.53757,                 1.2234,                 1.0109,                  1.698,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 0.3635,                0.27596,                0.88753,                0.74353,                0.75862,                0.74673,                0.54547,                 1.2053,                0.99076,                 1.6926,               3.98e-05,               3.98e-05,               3.98e-05
